ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\anim\
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\anim\FrameAnimationController$AnimationHandler.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\anim\FrameAnimationController.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\CheckSwitchButton$1.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\CheckSwitchButton$PerformClick.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\CheckSwitchButton$SwitchAnimation.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\CheckSwitchButton.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\SlideSwitchView$OnSwitchChangedListener.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\SlideSwitchView.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\view\SwitchButton.class
* CompoundButtonView\bin\dexedLibs\
* CompoundButtonView\bin\dexedLibs\android-support-v4-038de6267b609f8a9b5c636d6d8d12e5.jar
* CompoundButtonView\bin\dexedLibs\android-support-v4-c5caaa6a987d7b8c5a9427be3f8f1ef2.jar
* CompoundButtonView\bin\jarlist.cache
* CompoundButtonView\bin\res\
* CompoundButtonView\bin\res\drawable-hdpi\
* CompoundButtonView\bin\res\drawable-hdpi\checkbox_off.png
* CompoundButtonView\bin\res\drawable-hdpi\checkbox_on.png
* CompoundButtonView\bin\res\drawable-hdpi\ic_launcher.png
* CompoundButtonView\bin\res\drawable-hdpi\ios7_switch_off.png
* CompoundButtonView\bin\res\drawable-hdpi\ios7_switch_on.png
* CompoundButtonView\bin\res\drawable-hdpi\switch_btn_off.png
* CompoundButtonView\bin\res\drawable-hdpi\switch_btn_on.png
* CompoundButtonView\bin\res\drawable-hdpi\switch_btn_slipper.png
* CompoundButtonView\bin\res\drawable-hdpi\toggle_btn_checked.png
* CompoundButtonView\bin\res\drawable-hdpi\toggle_btn_unchecked.png
* CompoundButtonView\bin\res\drawable-mdpi\
* CompoundButtonView\bin\res\drawable-mdpi\ic_launcher.png
* CompoundButtonView\bin\res\drawable-xhdpi\
* CompoundButtonView\bin\res\drawable-xhdpi\checkswitch_bottom.png
* CompoundButtonView\bin\res\drawable-xhdpi\checkswitch_btn_pressed.png
* CompoundButtonView\bin\res\drawable-xhdpi\checkswitch_btn_unpressed.png
* CompoundButtonView\bin\res\drawable-xhdpi\checkswitch_frame.png
* CompoundButtonView\bin\res\drawable-xhdpi\checkswitch_mask.png
* CompoundButtonView\bin\res\drawable-xhdpi\ic_launcher.png
* CompoundButtonView\bin\res\drawable-xxhdpi\
* CompoundButtonView\bin\res\drawable-xxhdpi\ic_launcher.png
* CompoundButtonView\bin\resources.ap_
* CompoundButtonView\gen\
* CompoundButtonView\gen\com\
* CompoundButtonView\gen\com\example\
* CompoundButtonView\gen\com\example\compoundbuttonview\
* CompoundButtonView\gen\com\example\compoundbuttonview\BuildConfig.java
* CompoundButtonView\gen\com\example\compoundbuttonview\R.java
* CompoundButtonView\ic_launcher-web.png
* CompoundButtonView\libs\
* CompoundButtonView\libs\android-support-v4.jar
* CompoundButtonView\proguard-project.txt
* CompoundButtonView\project.properties
* CompoundButtonView\res\
* CompoundButtonView\res\drawable-hdpi\
* CompoundButtonView\res\drawable-hdpi\checkbox_off.png
* CompoundButtonView\res\drawable-hdpi\checkbox_on.png
* CompoundButtonView\res\drawable-hdpi\ic_launcher.png
* CompoundButtonView\res\drawable-hdpi\ios7_switch_off.png
* CompoundButtonView\res\drawable-hdpi\ios7_switch_on.png
* CompoundButtonView\res\drawable-hdpi\switch_btn_off.png
* CompoundButtonView\res\drawable-hdpi\switch_btn_on.png
* CompoundButtonView\res\drawable-hdpi\switch_btn_slipper.png
* CompoundButtonView\res\drawable-hdpi\toggle_btn_checked.png
* CompoundButtonView\res\drawable-hdpi\toggle_btn_unchecked.png
* CompoundButtonView\res\drawable-mdpi\
* CompoundButtonView\res\drawable-mdpi\ic_launcher.png
* CompoundButtonView\res\drawable-xhdpi\
* CompoundButtonView\res\drawable-xhdpi\checkswitch_bottom.png
* CompoundButtonView\res\drawable-xhdpi\checkswitch_btn_pressed.png
* CompoundButtonView\res\drawable-xhdpi\checkswitch_btn_unpressed.png
* CompoundButtonView\res\drawable-xhdpi\checkswitch_frame.png
* CompoundButtonView\res\drawable-xhdpi\checkswitch_mask.png
* CompoundButtonView\res\drawable-xhdpi\ic_launcher.png
* CompoundButtonView\res\drawable-xxhdpi\
* CompoundButtonView\res\drawable-xxhdpi\ic_launcher.png
* CompoundButtonView\res\drawable\
* CompoundButtonView\res\drawable\checkbox_iphone.xml
* CompoundButtonView\res\drawable\ios7_btn.xml
* CompoundButtonView\res\drawable\switch_btn.xml
* CompoundButtonView\res\drawable\toggle_btn.xml
* CompoundButtonView\res\layout\
* CompoundButtonView\res\layout\main.xml
* CompoundButtonView\res\menu\
* CompoundButtonView\res\menu\main.xml
* CompoundButtonView\res\values-sw600dp\
* CompoundButtonView\res\values-sw600dp\dimens.xml
* CompoundButtonView\res\values-sw720dp-land\
* CompoundButtonView\res\values-sw720dp-land\dimens.xml
* CompoundButtonView\res\values-v11\
* CompoundButtonView\res\values-v11\styles.xml
* CompoundButtonView\res\values-v14\
* CompoundButtonView\res\values-v14\styles.xml
* CompoundButtonView\res\values\
* CompoundButtonView\res\values\attrs.xml
* CompoundButtonView\res\values\dimens.xml
* CompoundButtonView\res\values\strings.xml
* CompoundButtonView\res\values\style_switch.xml
* CompoundButtonView\res\values\styles.xml
* CompoundButtonView\src\
* CompoundButtonView\src\com\
* CompoundButtonView\src\com\example\
* CompoundButtonView\src\com\example\compoundbuttonview\
* CompoundButtonView\src\com\example\compoundbuttonview\MainActivity.java
* CompoundButtonView\src\com\example\compoundbuttonview\anim\
* CompoundButtonView\src\com\example\compoundbuttonview\anim\FrameAnimationController.java
* CompoundButtonView\src\com\example\compoundbuttonview\view\
* CompoundButtonView\src\com\example\compoundbuttonview\view\CheckSwitchButton.java
* CompoundButtonView\src\com\example\compoundbuttonview\view\SlideSwitchView.java
* CompoundButtonView\src\com\example\compoundbuttonview\view\SwitchButton.java
* HXTest\
* HXTest\.gitignore
* HXTest\.gradle\
* HXTest\.gradle\2.4\
* HXTest\.gradle\2.4\taskArtifacts\
* HXTest\.gradle\2.4\taskArtifacts\cache.properties
* HXTest\.gradle\2.4\taskArtifacts\cache.properties.lock
* HXTest\.gradle\2.4\taskArtifacts\fileHashes.bin
* HXTest\.gradle\2.4\taskArtifacts\fileSnapshots.bin
* HXTest\.gradle\2.4\taskArtifacts\outputFileStates.bin
* HXTest\.gradle\2.4\taskArtifacts\taskArtifacts.bin
* HXTest\.idea\
* HXTest\.idea\.name
* HXTest\.idea\compiler.xml
* HXTest\.idea\copyright\
* HXTest\.idea\copyright\profiles_settings.xml
* HXTest\.idea\encodings.xml
* HXTest\.idea\gradle.xml
* HXTest\.idea\libraries\
* HXTest\.idea\libraries\appcompat_v7_23_0_1.xml
* HXTest\.idea\libraries\design_23_0_1.xml
* HXTest\.idea\libraries\easemobchat_2_2_5.xml
* HXTest\.idea\libraries\support_annotations_23_0_1.xml
* HXTest\.idea\libraries\support_v4_23_0_1.xml
* HXTest\.idea\misc.xml
* HXTest\.idea\modules.xml
* HXTest\.idea\runConfigurations.xml
* HXTest\.idea\vcs.xml
* HXTest\.idea\workspace.xml
* HXTest\HXTest.iml
* HXTest\app\
* HXTest\app\.gitignore
* HXTest\app\app.iml
* HXTest\app\build.gradle
* HXTest\app\build\
* HXTest\app\build\generated\
* HXTest\app\build\generated\source\
* HXTest\app\build\generated\source\buildConfig\
* HXTest\app\build\generated\source\buildConfig\androidTest\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\com\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\com\example\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\com\example\hxtest\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\com\example\hxtest\test\
* HXTest\app\build\generated\source\buildConfig\androidTest\debug\com\example\hxtest\test\BuildConfig.java
* HXTest\app\build\generated\source\buildConfig\debug\
* HXTest\app\build\generated\source\buildConfig\debug\com\
* HXTest\app\build\generated\source\buildConfig\debug\com\example\
* HXTest\app\build\generated\source\buildConfig\debug\com\example\hxtest\
* HXTest\app\build\generated\source\buildConfig\debug\com\example\hxtest\BuildConfig.java
* HXTest\app\build\generated\source\r\
* HXTest\app\build\generated\source\r\debug\
* HXTest\app\build\generated\source\r\debug\android\
* HXTest\app\build\generated\source\r\debug\android\support\
* HXTest\app\build\generated\source\r\debug\android\support\design\
* HXTest\app\build\generated\source\r\debug\android\support\design\R.java
* HXTest\app\build\generated\source\r\debug\android\support\v7\
* HXTest\app\build\generated\source\r\debug\android\support\v7\appcompat\
* HXTest\app\build\generated\source\r\debug\android\support\v7\appcompat\R.java
* HXTest\app\build\generated\source\r\debug\com\
* HXTest\app\build\generated\source\r\debug\com\example\
* HXTest\app\build\generated\source\r\debug\com\example\hxtest\
* HXTest\app\build\generated\source\r\debug\com\example\hxtest\R.java
* HXTest\app\build\intermediates\
* HXTest\app\build\intermediates\classes\
* HXTest\app\build\intermediates\classes\androidTest\
* HXTest\app\build\intermediates\classes\androidTest\debug\
* HXTest\app\build\intermediates\classes\androidTest\debug\com\
* HXTest\app\build\intermediates\classes\androidTest\debug\com\example\
* HXTest\app\build\intermediates\classes\androidTest\debug\com\example\hxtest\
* HXTest\app\build\intermediates\classes\androidTest\debug\com\example\hxtest\test\
* HXTest\app\build\intermediates\classes\androidTest\debug\com\example\hxtest\test\BuildConfig.class
* HXTest\app\build\intermediates\classes\debug\
* HXTest\app\build\intermediates\classes\debug\android\
* HXTest\app\build\intermediates\classes\debug\android\support\
* HXTest\app\build\intermediates\classes\debug\android\support\design\
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$anim.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$attr.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$bool.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$color.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$dimen.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$drawable.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$id.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$integer.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$layout.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$string.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$style.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R$styleable.class
* HXTest\app\build\intermediates\classes\debug\android\support\design\R.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$anim.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$attr.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$bool.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$color.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$dimen.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$drawable.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$id.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$integer.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$layout.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$string.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$style.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R$styleable.class
* HXTest\app\build\intermediates\classes\debug\android\support\v7\appcompat\R.class
* HXTest\app\build\intermediates\classes\debug\com\
* HXTest\app\build\intermediates\classes\debug\com\example\
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ApplicationTest.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\BuildConfig.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$anim.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$attr.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$bool.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$color.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$dimen.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$drawable.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$id.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$integer.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$layout.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$menu.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$mipmap.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$string.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$style.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R$styleable.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\R.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\LoginActivity$1.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\LoginActivity$2$1.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\LoginActivity$2.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\LoginActivity$3.class
* HXTest\app\build\intermediates\classes\debug\com\example\hxtest\ui\LoginActivity.class
* HXTest\app\build\intermediates\dex\
* HXTest\app\build\intermediates\dex\debug\
* HXTest\app\build\intermediates\dex\debug\classes.dex
* HXTest\app\build\intermediates\exploded-aar\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\R.txt
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\aapt\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\aapt\AndroidManifest.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\annotations.zip
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\jars\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\jars\classes.jar
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\public.txt
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_fade_in.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_fade_out.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_grow_fade_in_from_bottom.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_popup_enter.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_popup_exit.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_shrink_fade_out_from_bottom.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_slide_in_bottom.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_slide_in_top.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_slide_out_bottom.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\anim\abc_slide_out_top.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color-v11\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color-v11\abc_background_cache_hint_selector_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color-v23\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color-v23\abc_color_highlight_material.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_background_cache_hint_selector_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_background_cache_hint_selector_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_primary_text_disable_only_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_primary_text_disable_only_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_primary_text_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_primary_text_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_search_url_text.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_secondary_text_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\abc_secondary_text_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\switch_thumb_material_dark.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\color\switch_thumb_material_light.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ab_share_pack_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_rating_star_off_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_rating_star_on_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_focused_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-hdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-mdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
